 'clCruiseAirfoil': 0.4756492527004301
 'clCruise': 0.37594287624283806
 'CL_max_Landing': 2.3798099375969004
 'CL_max_Takeoff': 2.102226262827057
 'CL_max_Cruise': 1.5
 'CD0_Landing_DOWN': 0.16701793159586692
 'CD0_Landing_UP': 0.07128557393740372
 'CD0_Takeoff_DOWN': 0.1271543741757486
 'CD0_Takeoff_UP': 0.03142201651728537
 'CD0_Clean_UP': 0.021456127162255794
 'CD0_Cruise': 0.021966579307444233
 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.0026336609052222807
 'Cf_HT_app': 0.0028845869500664974
 'Cf_VT_app': 0.0013523865930167088
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.002868186162581663
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.00236356322858766
 'Cf_HT_cr': 0.002583212843327637
 'Cf_VT_cr': 0.0012129705199804975
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.0026323431072184517
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.6358688399237
 'S_HT': 22.93106159729206
 'S_VT': 14.320632268203992
 'S_eng': 12.893096250332512
 'S_tot': 425.60841106497884
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.477101590074673
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.455
 'Thrust': 117523.04938087429
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26338.49645105125
 'M_fuel': 4006.739118812552
 'M_Payload': 7255
 'OE_MTOW': 0.5724228548982696
 'OEW': 15076.7573322387
 'MZFW': 22331.7573322387
 'AirframeStructuralWeight': 8333.762322403201
 'WingGroupWeight': 1922.7014753965093
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 247.93373019306745
 'VertTailWeight': 232.12280309748593
 'LandingGearWeight': 1163.066320909141
 'SurfaceControlsWeight': 522.215755774462
 'NacelleWeight': 310.69038983022637
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4241.987907794256
 'W_nose': 455.889532820295
 'XLEMAC': 13.650159778973277
 'WingCG': 15.370905306455018
 'OEWCG': 14.305650538353815}
3561.0757421067196
