 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 129.922093125009
 'S_HT': 22.47164999668111
 'S_VT': 14.031658696215931
 'S_eng': 12.893096250332512
 'S_tot': 423.14625017746505
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.17057
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': -1.5436806145831596
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 14.401649629641033
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.08726646259971647
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.38999999999999996
 'Thrust': 99443.59956287003
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26001.08993619062
 'M_fuel': 3739.226733933604
 'M_Payload': 7255
 'OE_MTOW': 0.5771628512145229
 'OEW': 15006.863202257016
 'MZFW': 22261.863202257016
 'AirframeStructuralWeight': 8251.688527434662
 'WingGroupWeight': 1902.7820429456938
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 241.743545024518
 'VertTailWeight': 226.29717065039196
 'LandingGearWeight': 1149.0989297210326
 'SurfaceControlsWeight': 517.6733546690072
 'NacelleWeight': 306.6454919643118
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4226.583718038509
 'W_nose': 451.34926136282377
 'XLEMAC': 13.639356556784366
 'WingCG': 15.34886414004716
 'OEWCG': 14.290566399276086}
3595.99638626449
