 'e_Takeoff': 0.6059687486906913
 'e_Landing': 0.6075744516025261
 'e_Clean': 0.8280596821832961
 'Cf_nose_app': 0.004484187317092938
 'Cf_cyl_app': 0.001632263999125778
 'Cf_cone_app': 0.001892361817891264
 'Cf_fus_app': 0.0020501478911466833
 'Cf_W_app': 0.002633729800077557
 'Cf_HT_app': 0.0028846691424826896
 'Cf_VT_app': 0.0013524246892792963
 'Cf_eng_app': 0.006074130935062764
 'Cf_tot_app': 0.002868253659741693
 'Cf_nose_cr': 0.004166210777196164
 'Cf_cyl_cr': 0.0015165191334593363
 'Cf_cone_cr': 0.001758173252486747
 'Cf_fus_cr': 0.0019047706161567284
 'Cf_W_cr': 0.0023636236188876924
 'Cf_HT_cr': 0.00258328467757979
 'Cf_VT_cr': 0.0012130038867824817
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002632410741609105
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 131.5935619761429
 'S_HT': 22.923335228697532
 'S_VT': 14.315728769059922
 'S_eng': 12.893096250332512
 'S_tot': 425.5534743334594
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.476542643136408
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.455
 'Thrust': 117505.79134287608
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26334.628692556536
 'M_fuel': 4005.663150177492
 'M_Payload': 7255
 'OE_MTOW': 0.572400914338302
 'OEW': 15073.965542379045
 'MZFW': 22328.965542379046
 'AirframeStructuralWeight': 8331.739419410264
 'WingGroupWeight': 1921.8767937705425
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 247.72767459506014
 'VertTailWeight': 231.92423672908103
 'LandingGearWeight': 1162.721521573943
 'SurfaceControlsWeight': 522.1038586869721
 'NacelleWeight': 310.59053607367514
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4240.981971706218
 'W_nose': 455.77755918021154
 'XLEMAC': 13.649705434896351
 'WingCG': 15.3701744222621
 'OEWCG': 14.305090850698924}
3561.1535052514064
