 'Cf_HT_cr': 0.002490202283207436
 'Cf_VT_cr': 0.001207934405757971
 'Cf_eng_cr': 0.005643410494315579
 'Cf_tot_cr': 0.002614090205304044
 'S_nose': 32.6458877030629
 'S_cyl': 177.39410832377482
 'S_cone': 33.78775608238884
 'S_fus': 243.82775210922654
 'S_W': 139.0209588552454
 'S_HT': 29.64969316813966
 'S_VT': 15.35883248616053
 'S_eng': 12.893096250332512
 'S_tot': 440.7503328691046
 'IFtail': 1.04
 'IFwing': 1.0
 'IFfuselage': 1.0
 'IFnacelle': 1.3
 'S_Anose': 0.26711
 'S_Agear': 0.80149
 'D_nose': 0.4572
 'D_main': 0.8382
 'W_nose': 0.10794999999999999
 'W_main': 0.24764999999999998
 'Nose_x': 8.06
 'strut': 1.56
 'DeltaCDs': 0.58
 'CD_excrFrac': 0.05
 'CD_cruise': 0.03267672670773851
 'LD': 13.696277052529174
 'alphaStall': 19.32
 'alphaZeroLift': -1.0
 'e_clean': 0.6047644715068152}

{'b_f': 2.9
 'h_f': 2.9
 'fineness': 4.5
 'l_f': 31.93
 'S_f_wet': 206.19527835119231
 'upsweep': 0.15081390066483003
 'tc_ratio': 2.5
 'nc_ratio': 1.8
 'd_fus_outer': 2.9046338716900144
 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.45
 'Thrust': 116933.4052947101
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26497.53093727445
 'M_fuel': 3975.684697743487
 'M_Payload': 7255
 'OE_MTOW': 0.5761610874489017
 'OEW': 15266.846239530962
 'MZFW': 22521.84623953096
 'AirframeStructuralWeight': 8468.596011442813
 'WingGroupWeight': 2026.0851663436858
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 274.68709229700335
 'VertTailWeight': 258.11982609686726
 'LandingGearWeight': 1169.3013713350674
 'SurfaceControlsWeight': 524.2371522618295
 'NacelleWeight': 312.4960673492596
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4265.880614603696
 'W_nose': 457.91343346055885
 'XLEMAC': 13.72851801901085
 'WingCG': 15.496873883726483
 'OEWCG': 14.402145182414753}
