 'd_fus_inner': 2.6991711690813536
 'l_tc': 7.261584679225036
 'l_nc': 5.228340969042026
 'l_cabin': 19.44007435173294
 'X_h': 33.333
 'X_v': 30.349}

{'BypassRatio': 6
 'ef': 44
 'TSFC': 15.6521479098578
 'nj': 0.3313027726203689
 'Thrust_to_Weight': 0.46
 'Thrust': 118792.29520362537
 'l_nac': 1.9
 'd_nacelle': 1.08}

{'MTOW': 26333.571607825426
 'M_fuel': 4005.484955369006
 'M_Payload': 7255
 'OE_MTOW': 0.5723905164454494
 'OEW': 15073.086652456419
 'MZFW': 22328.08665245642
 'AirframeStructuralWeight': 8331.207084907164
 'WingGroupWeight': 1921.6534791131112
 'BodyGroupWeight': 3613.4789492435534
 'HoriTailWeight': 247.608254154506
 'VertTailWeight': 231.81112376600663
 'LandingGearWeight': 1162.6307908673773
 'SurfaceControlsWeight': 522.0744120373988
 'NacelleWeight': 310.5642605051441
 'PropulsionWeight': 2822.5599999999995
 'AirframeServicesAndEquipmentWeight': 4240.705382769324
 'W_nose': 455.7480934676957
 'XLEMAC': 13.649378662287898
 'WingCG': 15.369774873358699
 'OEWCG': 14.304736355113379}
3561.156281301751
